,Batchwise accuracy,Batchwise epistemic,Batchwise aleatoric
0,100.0,1.1304714675475225e-07,7.835987344151363e-05
1,97.65625,0.001394079424926531,0.004745210520923138
2,97.39583333333333,6.305701809594666e-07,0.00015769925084896386
3,98.046875,0.003676260816657617,0.0040773870423436165
4,98.4375,0.0011643676525316948,0.0032186151947826147
5,98.4375,7.564500532453167e-05,0.0013435079017654061
6,98.21428571428571,0.002035664614808752,0.004410238936543465
7,98.2421875,1.263554397823441e-05,0.00047609052853658795
8,97.91666666666667,0.004229491259820861,0.008970139548182487
9,98.125,7.660768218897829e-06,0.0004471793072298169
10,98.29545454545455,2.3044627539547946e-07,8.905336289899424e-05
11,98.17708333333333,8.796308051728374e-06,0.000559386913664639
12,97.95673076923077,0.00046199388026124666,0.0036140158772468567
13,97.99107142857143,0.0003079305877236038,0.0028724547009915113
14,98.125,1.8571063037597924e-05,0.0005499182152561843
15,98.14453125,0.00044866623411721207,0.0022255354560911655
16,98.16176470588235,-3.029185791092459e-10,1.739526487654075e-05
17,98.26388888888889,0.004783256601538,0.006838565692305565
18,98.27302631578948,0.0021535632967584206,0.0036674272269010544
19,98.359375,5.3105376878193056e-06,0.00041061919182538986
20,98.36309523809524,3.5946898375271985e-05,0.000732043175958097
21,98.29545454545455,0.0005306308188295361,0.0034906002692878246
22,98.3695652173913,0.0008092361161828876,0.005082110408693552
23,98.37239583333333,0.00036115450296847484,0.0028474123682826757
24,98.3125,0.009300208445893077,0.010304808616638184
25,98.37740384615384,7.558685956610134e-05,0.0010646921582520008
26,98.4375,0.0007067515018519543,0.003550498280674219
27,98.49330357142857,0.00036601140323000436,0.002226512646302581
28,98.49137931034483,0.0017132302127720322,0.0038270796649158
29,98.54166666666667,2.3958919882716145e-05,0.0007488802657462656
30,98.5383064516129,0.00231922649728844,0.0059297336265444756
31,98.53515625,0.0024224247197111026,0.00405168579891324
32,98.53219696969697,0.00030014429056279823,0.0023270389065146446
33,98.57536764705883,0.004898322647875375,0.005646086297929287
34,98.52678571428571,0.0026154548037169434,0.00521418871358037
35,98.48090277777777,0.00023263960520125693,0.003112049074843526
36,98.52195945945945,0.00017345413604274995,0.0015137834707275033
37,98.56085526315789,4.2171413952019066e-06,0.00026852180599235
38,98.5576923076923,0.0030166307551553473,0.00459584966301918
39,98.515625,0.0004621543555458629,0.0043747019954025745
40,98.51371951219512,0.0002864531079325161,0.0019475858425721526
41,98.51190476190476,0.0004109434837431536,0.003675762563943863
42,98.54651162790698,0.00032201849211332956,0.0030792769975960255
43,98.5440340909091,0.0005457264168740039,0.0024376800283789635
44,98.50694444444444,0.00022282692189889985,0.0032142698764801025
45,98.47146739130434,0.0037815177995206284,0.008304249495267868
46,98.40425531914893,0.00283645838129587,0.008856386877596378
47,98.33984375,0.0020488557061320023,0.007360177114605904
48,98.37372448979592,7.99586722166623e-06,0.0005294693983159959
49,98.28125,0.0031487289022464893,0.005659492686390877
50,98.25367647058823,1.4526828948646653e-06,0.00019195242202840745
51,98.28725961538461,0.00014680648210685376,0.0014515039511024952
52,98.31957547169812,5.725063090267213e-08,4.844403520110063e-05
53,98.35069444444444,9.738016260030236e-06,0.00038552284240722656
54,98.32386363636364,0.001407918524577667,0.004016276448965073
55,98.35379464285714,0.0021668541727279944,0.0037292225752025843
56,98.32785087719299,5.971358746137412e-05,0.001365447067655623
57,98.30280172413794,0.001007844542286307,0.005863303318619728
58,98.33156779661017,1.4778563908635078e-05,0.0004767041536979377
59,98.33333333333333,0.00038423040015445054,0.0031719114631414413
60,98.33504098360656,-5.990756335449987e-08,1.7423362805857323e-05
61,98.3366935483871,2.4589744498371147e-06,0.00020824663806706667
62,98.31349206349206,0.0033564372606313952,0.007120865397155285
63,98.33984375,-5.076259412817308e-10,2.2523148800246418e-05
64,98.34134615384616,0.003229755698100689,0.003926334902644157
65,98.31912878787878,0.0006219625062406919,0.00374787300825119
66,98.32089552238806,0.002285247828975656,0.0037466720677912235
67,98.29963235294117,4.091706338371637e-05,0.0010639120591804385
68,98.30163043478261,0.002723193280061764,0.003831381443887949
69,98.32589285714286,0.0011527056155955506,0.0044352407567203045
70,98.30545774647888,0.0027117335188755476,0.006736394949257374
71,98.32899305555556,0.0013183335058215562,0.0041165947914123535
72,98.33047945205479,0.0016900163922031197,0.005307641811668873
73,98.3108108108108,0.0031349564077913783,0.004430803470313549
74,98.29166666666667,3.851786857467232e-06,0.00037239387165755033
75,98.2935855263158,1.3406149719230598e-06,0.00017269396630581468
76,98.31574675324676,0.0014651658583346716,0.004261503927409649
77,98.29727564102564,0.0032340182768706427,0.010799309238791466
78,98.31882911392405,0.001377494259653389,0.003633092390373349
79,98.33984375,0.00026986829107045196,0.002133294241502881
80,98.34104938271605,4.582873530978304e-05,0.0015172921121120453
81,98.30411585365853,0.003892026736920684,0.007566125597804785
82,98.30572289156626,0.0013934627305296488,0.0052854930981993675
83,98.28869047619048,0.007870736495501518,0.00992791261523962
84,98.2720588235294,2.3304367857690522e-07,7.31043764972128e-05
85,98.25581395348837,1.8060918534956727e-05,0.0005269024986773729
86,98.27586206896552,2.697643921578674e-06,0.00020747609960380942
87,98.25994318181819,4.798004442463366e-05,0.0011960421688854694
88,98.2619382022472,0.0005492948704244327,0.002763580298051238
89,98.26388888888889,0.00010059745596535663,0.0023135270457714796
90,98.28296703296704,7.320134258748112e-06,0.0004284500319045037
91,98.26766304347827,0.0035389740902154188,0.008847489953041077
92,98.28629032258064,0.002093385580163698,0.004793212749063969
93,98.27127659574468,0.0031181198982608294,0.007987817749381065
94,98.28947368421052,3.487139110802673e-07,9.412189683644101e-05
95,98.291015625,0.0011721754774463022,0.004688697401434183
96,98.29252577319588,0.0012717928584606852,0.0032414665911346674
97,98.26211734693878,0.0035625541508466085,0.009784422814846039
98,98.23232323232324,0.003127619693032102,0.006217557936906815
99,98.21875,0.0007910182405197475,0.0030612358823418617
100,98.23638613861387,0.0020624639946049683,0.005883986596018076
101,98.22303921568627,0.0009633560684072506,0.004839309491217136
102,98.2251213592233,0.0019680525742273858,0.004018442705273628
103,98.2421875,6.458139978349209e-07,9.85528458841145e-05
104,98.22916666666667,0.0007373509723400673,0.004622993059456348
105,98.23113207547169,0.0017800334771749249,0.003871395718306303
106,98.23306074766356,0.002749739966233733,0.003931107930839062
107,98.23495370370371,0.0005197775571410546,0.005170910619199276
108,98.2368119266055,1.3708194384065564e-05,0.00047521208762191236
109,98.23863636363636,0.0037120417546248063,0.006253596395254135
110,98.25450450450451,5.5850193803053116e-08,6.119466706877574e-05
111,98.25613839285714,0.001070318459877484,0.0057061235420405865
112,98.27157079646018,2.531300600594477e-05,0.0007952859159559011
113,98.27302631578948,3.2125075790645496e-06,0.00035074021434411407
114,98.24728260869566,0.0006404217344737617,0.004160832613706589
115,98.26239224137932,0.0009917445140104064,0.0030715621542185545
116,98.26388888888889,4.6851488288979226e-05,0.0008313462021760643
117,98.27860169491525,4.608246193527066e-07,0.00012607488315552473
118,98.27993697478992,0.0002499704937548586,0.0018343135016039014
119,98.26822916666667,0.0021723827301229903,0.0039009517058730125
120,98.24380165289256,0.0022677559804691327,0.00683911656960845
121,98.24538934426229,0.0022446687353259165,0.003693348728120327
122,98.25965447154472,0.00012311630926831185,0.00128694879822433
123,98.26108870967742,0.0002371506319001071,0.0023315739817917347
124,98.275,0.0001817696893340326,0.0027233101427555084
125,98.28869047619048,0.0025795740004781464,0.004626316484063864
126,98.28986220472441,4.613482360582566e-07,0.0001239865814568475
127,98.291015625,0.0016532945062408544,0.004660205449908972
128,98.2921511627907,0.0025304287532321723,0.003825163235887885
129,98.29326923076923,4.793756115617498e-06,0.0003014612593688071
130,98.30629770992367,1.8724540353787233e-06,0.00018483426538296044
131,98.30729166666667,0.004223344756709935,0.005782090127468109
132,98.29652255639098,0.004007577037043575,0.006349711678922176
133,98.30923507462687,5.959428506230324e-08,3.1719587241241243e-06
134,98.32175925925925,8.039445728158512e-05,0.0010942703811451793
135,98.32261029411765,0.00582796209658909,0.009056802839040756
136,98.28923357664233,0.00019256271797019053,0.002639533020555973
137,98.27898550724638,5.782216247496308e-05,0.0012068909127265215
138,98.28012589928058,0.00042509668764978414,0.002330061746761203
139,98.29241071428571,0.00021109573832234219,0.0029188664630055428
140,98.29343971631205,0.0006250055712229141,0.004282946698367596
141,98.29445422535211,0.0007941988467585759,0.0036843239795416594
142,98.29545454545455,0.003563668960623545,0.005099861416965723
143,98.29644097222223,0.003017150351240616,0.005045667756348848
144,98.30818965517241,-9.208989126818778e-09,9.585402585798874e-05
145,98.31977739726027,0.00044171744698573434,0.0034508376847952604
146,98.30994897959184,0.007031647388828333,0.009877851232886314
147,98.30025337837837,0.0012290921205497796,0.006002308800816536
148,98.3116610738255,4.613378166595794e-06,0.0004584251728374511
149,98.28125,0.0021572406685663736,0.007618637755513191
150,98.28228476821192,0.0030476519154376547,0.006114826072007418
151,98.2935855263158,0.00028200535687972206,0.0024910448119044304
152,98.3047385620915,0.000630466412928854,0.003562982426956296
153,98.29545454545455,7.289644007357765e-05,0.0015439329436048865
154,98.29637096774194,0.00378967958566534,0.009821360930800438
155,98.29727564102564,0.0007710867639616481,0.0029599955305457115
156,98.29,0.0003817043292286826,0.0046381172724068165
